FileName,NumberOfCycle,ToolIndex,CycleToFailure,CycleToFailureNormalized,wear_class_name,MillingToolType,ADOC,RDOC,HardnessMean,ToolHolderLength,ToolRotation,FeedRate,ToolDiameter,split
P003_F03_C2,10,3,40,0.816326531,Healthy,1,10,8.0,40.0,80,3200,640,10,train
P003_F03_C3,11,3,39,0.795918367,Healthy,1,10,8.0,40.0,80,3200,640,10,train
P003_F04_C1,13,3,37,0.755102041,Healthy,1,10,8.0,40.0,80,3200,640,10,train
P003_F04_C2,14,3,36,0.734693878,Healthy,1,10,8.0,40.0,80,3200,640,10,train
P003_F04_C3,15,3,35,0.714285714,Healthy,1,10,8.0,40.0,80,3200,640,10,train
P003_F04_C4,16,3,34,0.693877551,Healthy,1,10,8.0,40.0,80,3200,640,10,train
P003_F05_C1,17,3,33,0.673469388,Healthy,1,10,8.0,40.0,80,3200,640,10,train
P003_F05_C2,18,3,32,0.653061224,Moderate,1,10,8.0,40.0,80,3200,640,10,train
P003_F05_C3,19,3,31,0.632653061,Moderate,1,10,8.0,40.0,80,3200,640,10,train
P003_F05_C4,20,3,30,0.612244898,Moderate,1,10,8.0,40.0,80,3200,640,10,train
P003_F06_C1,21,3,29,0.591836735,Moderate,1,10,8.0,40.0,80,3200,640,10,train
P003_F06_C2,22,3,28,0.571428571,Moderate,1,10,8.0,40.0,80,3200,640,10,train
P003_F06_C3,23,3,27,0.551020408,Moderate,1,10,8.0,40.0,80,3200,640,10,train
P003_F06_C4,24,3,26,0.530612245,Moderate,1,10,8.0,40.0,80,3200,640,10,train
P004_F01_C1,25,3,25,0.510204082,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F01_C2,26,3,24,0.489795918,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F01_C3,27,3,23,0.469387755,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F01_C4,28,3,22,0.448979592,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F02_C1,29,3,21,0.428571429,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F02_C2,30,3,20,0.408163265,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F02_C3,31,3,19,0.387755102,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F02_C4,32,3,18,0.367346939,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F03_C1,33,3,17,0.346938776,Moderate,1,10,8.0,39.33,80,3200,640,10,train
P004_F03_C2,34,3,16,0.326530612,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F03_C3,35,3,15,0.306122449,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F03_C4,36,3,14,0.285714286,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F04_C1,37,3,13,0.265306122,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F04_C2,38,3,12,0.244897959,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F04_C4,40,3,10,0.204081633,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F05_C1,41,3,9,0.183673469,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F05_C2,42,3,8,0.163265306,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F05_C3,43,3,7,0.142857143,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F05_C4,44,3,6,0.12244898,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F06_C1,45,3,5,0.102040816,Worn,1,10,8.0,39.33,80,3200,640,10,train
P004_F06_C2,46,3,4,0.081632653,Worn,1,10,8.0,39.33,80,3200,640,10,train
P016_F01_C1,49,3,1,0.020408163,Worn,1,10,8.0,37.5,80,3200,640,10,train
P016_F01_C2,50,3,0,0.0,Worn,1,10,8.0,37.5,80,3200,640,10,train
P007_F03_C4,8,4,33,0.825,Healthy,1,5,8.0,35.33,80,3200,640,10,train
P007_F04_C1,9,4,32,0.8,Healthy,1,5,8.0,35.33,80,3200,640,10,train
P007_F04_C2,10,4,31,0.775,Healthy,1,5,8.0,35.33,80,3200,640,10,train
P007_F04_C3,11,4,30,0.75,Healthy,1,5,8.0,35.33,80,3200,640,10,train
P007_F04_C4,12,4,29,0.725,Healthy,1,5,8.0,35.33,80,3200,640,10,train
P007_F05_C1,13,4,28,0.7,Healthy,1,5,8.0,35.33,80,3200,640,10,train
P007_F05_C2,14,4,27,0.675,Healthy,1,5,8.0,35.33,80,3200,640,10,train
P007_F05_C3,15,4,26,0.65,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F05_C4,16,4,25,0.625,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F06_C1,17,4,24,0.6,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F06_C2,18,4,23,0.575,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F06_C3,19,4,22,0.55,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F06_C4,20,4,21,0.525,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F07_C1,21,4,20,0.5,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F07_C2,22,4,19,0.475,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F07_C3,23,4,18,0.45,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F07_C4,24,4,17,0.425,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F08_C1,25,4,16,0.4,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F08_C2,26,4,15,0.375,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F08_C3,27,4,14,0.35,Moderate,1,5,8.0,35.33,80,3200,640,10,train
P007_F08_C4,28,4,13,0.325,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F09_C1,29,4,12,0.3,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F09_C2,30,4,11,0.275,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F09_C3,31,4,10,0.25,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F09_C4,32,4,9,0.225,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F10_C1,33,4,8,0.2,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F10_C2,34,4,7,0.175,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F10_C3,35,4,6,0.15,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F10_C4,36,4,5,0.125,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F11_C1,37,4,4,0.1,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F11_C2,38,4,3,0.075,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F11_C3,39,4,2,0.05,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F11_C4,40,4,1,0.025,Worn,1,5,8.0,35.33,80,3200,640,10,train
P007_F12_C1,41,4,0,0.0,Worn,1,5,8.0,35.33,80,3200,640,10,train
P011_F03_C1,9,6,21,0.724137931,Healthy,1,5,8.0,40.0,80,3200,640,10,train
P011_F03_C2,10,6,20,0.689655172,Healthy,1,5,8.0,40.0,80,3200,640,10,train
P011_F03_C3,11,6,19,0.655172414,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F03_C4,12,6,18,0.620689655,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F04_C1,13,6,17,0.586206897,Moderate,1,5,8.0,40.0,80,3200,640,10,train
P011_F04_C2,14,6,16,0.551724138,Moderate,1,5,8.0,40.0,80,3200,640,10,train
